CNTR_BN_CODE,CNTR_CODE
5420,CA
5421,CA
5422,CA
5423,CA
5424,CA
5425,CA
5426,RU
5427,CA
5428,CA
5429,CA
5430,CA
5431,NO
5432,CA
5433,CA
5434,CA
5435,CA
5436,CA
5437,RU
5438,CA
5439,CA
5440,RU
5441,CA
5442,RU
5443,CA
5444,CA
5445,CA
5446,RU
5447,RU
5448,CA
5449,RU
5450,CA
5451,CA
5452,RU
5453,RU
5454,RU
5455,RU
5456,RU
5457,RU
5458,RU
5459,SJ
5460,GL
5461,GL
5462,RU
5463,GL
5464,GL
5465,RU
5466,GL
5467,GL
5468,RU
5469,CA
5470,CA
5471,GL
5472,RU
5473,CA
5474,NO
5475,RU
5476,CA
5477,CA
5478,CA
5479,CA
5480,CA
5481,CA
5482,CA
5483,NO
5484,RU
5485,CA
5486,NO
5487,CA
5488,GL
5489,NO
5490,CA
5491,NO
5492,FI
5493,CA
5494,RU
5495,NO
5496,US
5497,NO
5498,CA
5499,CA
5500,CA
5501,NO
5502,NO
5503,NO
5504,NO
5505,CA
5506,NO
5507,FI
5508,NO
5509,CA
5510,CA
5511,NO
5512,NO
5513,CA
5514,CA
5515,CA
5516,NO
5517,CA
5518,CA
5519,NO
5520,US
5521,RU
5522,GL
5523,GL
5524,RU
5525,GL
5526,GL
5527,GL
5528,GL
5529,GL
5530,GL
5531,GL
5532,GL
5533,GL
5534,GL
5535,GL
5536,CA
5537,DE
5538,DE
5539,FI
5540,JP
5541,JP
5542,CU
5543,MY
5544,MY
5545,AQ
5546,AU
5547,AU
5548,CA
5549,CA
5550,CA
5551,CA
294,CL
434,ZA
441,ZA
445,SZ
447,ZA
448,BR
456,ZA
472,CL
476,ZA
480,PY
482,ZA
483,ZW
488,BO
603,PY
624,PY
657,ZW
658,ZM
660,NA
685,UY
686,UY
719,BR
724,ZM
725,TZ
751,PE
753,ZM
769,TZ
791,TL
799,TL
838,PE
839,CL
841,ZM
863,NA
909,ZW
910,ZW
944,ZM
996,MZ
997,MZ
1009,MZ
1014,CD
1066,CD
1079,TZ
1081,CG
1111,ZM
1112,ZM
1164,PE
1221,CD
1229,PG
1293,CG
1294,UG
1297,CG
1302,SO
1305,FR
1309,MY
1311,UG
1312,UG
1316,MY
1324,EC
1343,CO
1346,GA
1347,GQ
1353,CM
1356,GA
1359,GQ
1365,SR
1375,VE
1376,GY
1381,KE
1382,SS
1383,XG
1384,SS
1392,MY
1396,MY
1399,XG
1400,SS
1404,TZ
1409,RW
1452,RW
1477,UG
1478,TZ
1479,TZ
1480,UG
1499,PE
1500,PE
1501,CG
1502,UG
1503,SO
1521,PE
1528,PE
1596,SO
1599,SL
1602,VE
1604,LR
1605,SS
1606,PA
1624,GH
1625,SS
1631,PA
1634,XU
1648,SL
1664,GY
1667,CF
1677,SR
1686,SR
1719,TH
1723,XU
1724,GN
1734,CI
1735,SS
1749,ML
1760,SD
1765,TG
1767,SO
1768,TD
1783,TG
1784,TG
1786,GH
1792,NI
1807,TH
1842,CM
1844,LR
1861,SN
1887,YE
1893,MX
1894,GT
1896,SD
1899,SX
1911,SD
1915,SV
1916,SV
1917,TH
1920,LA
1921,VN
1923,SN
1927,ET
1930,NE
1932,NI
1936,ML
1953,HN
1968,SN
2005,MX
2032,SO
2047,NG
2057,VE
2068,BJ
2095,NE
2096,SS
2110,NE
2114,ET
2116,ML
2131,GW
2132,SN
2133,SN
2136,ER
2153,NG
2154,TD
2164,NE
2177,TD
2180,SN
2185,NG
2191,MO
2193,SD
2199,VN
2206,LA
2211,HK
2222,SA
2233,TD
2239,XF
2252,VN
2254,TD
2258,NE
2259,NE
2264,PK
2267,PS
2269,YE
2270,YE
2272,NE
2278,TD
2281,HT
2296,TH
2298,TH
2309,TD
2310,SD
2353,SA
2363,PK
2366,PK
2408,SA
2419,OM
2420,MR
2421,ML
2429,MM
2458,MM
2462,SD
2464,XV
2465,XV
2466,XF
2477,IN
2478,PS
2482,JO
2483,XH
2484,US
2499,TN
2501,XH
2502,XH
2503,XE
2518,PK
2533,KW
2535,NP
2538,LY
2545,NP
2551,IN
2557,XE
2558,XE
2560,IN
2562,IL
2563,XE
2564,PS
2565,XE
2567,JO
2569,PS
2570,LY
2572,TN
2573,PS
2574,PS
2575,SA
2577,PK
2579,IN
2582,SA
2583,SA
2584,XE
2585,XE
2595,SY
2596,LB
2599,SY
2600,JO
2601,XH
2655,IN
2664,OM
2698,OM
2720,IN
2757,IN
2758,MR
2759,MR
2765,EH
2767,MA
2770,MM
2771,XD
2786,CN
2787,IN
2790,XD
2792,CN
2793,XD
2799,MM
2808,SA
2821,XD
2828,TM
2865,TM
2874,TJ
2889,KR
2894,IT
2895,SI
2896,SI
2899,IT
2903,CH
2904,IT
2907,SY
2926,MA
2933,MA
2939,XH
2942,IR
2952,MA
2956,XC
2965,GI
2995,IR
3013,AZ
3019,IR
3021,TJ
3027,IR
3028,IR
3029,TR
3031,AZ
3032,TR
3035,AZ
3038,TJ
3041,UZ
3044,AZ
3046,UZ
3048,TJ
3059,AZ
3062,AZ
3065,EL
3073,PK
3074,XH
3079,TN
3082,XH
3086,XH
3088,SY
3091,IR
3099,CN
3101,TR
3102,TR
3107,TR
3109,UZ
3123,UZ
3134,RS
3135,IT
3144,RS
3146,RS
3147,RS
3156,HU
3158,SI
3159,SI
3163,UZ
3165,UZ
3167,AZ
3169,TR
3176,GE
3177,AZ
3179,MK
3180,TR
3187,TR
3188,TR
3189,EL
3192,MK
3194,GE
3195,RU
3196,VA
3198,PT
3202,RU
3203,TR
3204,TR
3207,PT
3209,KG
3211,UZ
3212,MK
3214,TM
3216,RS
3218,UZ
3220,RU
3223,UZ
3224,UZ
3225,KP
3226,RU
3227,FR
3228,FR
3229,FR
3230,ME
3231,ME
3232,RS
3233,FR
3234,ES
3236,ME
3237,FR
3240,UZ
3428,LI
3429,LI
3441,CH
3443,FR
3449,DE
3450,RO
3452,DE
3454,RO
3455,HU
3459,UA
3460,RO
3462,UA
3463,UA
3467,SK
3468,SK
3470,SK
3479,DE
3511,UA
3512,RU
3516,UA
3517,UA
3558,CZ
3562,US
3565,CZ
3569,UA
3571,KZ
3573,RU
3574,MN
3578,US
3580,US
3584,SK
3586,FR
3589,SK
3591,LU
3594,SK
3650,RU
3669,LT
3708,LV
3709,RU
3733,RU
3744,NL
3762,RU
3771,PL
3789,PL
3792,PL
3813,PL
3816,RU
3843,DK
3849,DK
3870,UK
3874,RU
3900,RU
3915,RU
4041,LV
4042,LV
5301,SE
5367,RU
5369,SE
5370,SE
5420,US
5474,RU
5492,NO
5507,NO
3244,KZ
3246,HR
3249,KP
3251,RS
3260,KZ
3261,FR
3269,ME
3270,RS
3272,RU
3283,MC
3289,SM
3290,SM
3296,RO
3302,RS
3303,RO
3328,RS
3329,KZ
3338,HR
3341,HR
3346,UA
3350,SI
3352,MN
3356,LU
3357,LU
3367,DE
3370,FR
3381,PL
3382,DE
3383,DE
3385,FR
3388,NL
3393,NL
3394,NL
3395,NL
3396,NL
3397,UA
3414,LV
3415,LV
3427,LI
1011,ID
1012,ID
1013,ID
1014,AO
1015,ID
1016,TZ
1017,ID
1018,ID
1019,CD
1020,ID
1021,ID
1022,ID
1023,TZ
1024,ID
1025,ID
1026,ID
1027,ID
1028,KI
1029,ID
1030,ID
1031,ID
1032,ID
1033,ID
1034,ID
1035,ID
1036,PG
1037,ID
1038,SB
1039,ID
1040,PG
1041,ID
1042,ID
1043,TZ
1044,PG
1045,ID
1046,ID
1047,ID
1048,ID
1049,ID
1050,ID
1051,ID
1052,PG
1053,ID
1054,PG
1055,ID
1056,PG
1057,ID
1058,PG
1059,AO
1060,TZ
1061,PG
1062,PG
1063,ID
1064,PG
1065,ID
1066,AO
1067,TZ
1068,PG
1069,PG
1070,KI
1071,ID
1072,SC
1073,PG
1074,ID
1075,ID
1076,PG
1077,SC
1078,ID
1079,CD
1080,KI
1081,AO
1082,ID
1083,SC
1084,SC
1085,PG
1086,PG
1087,ID
1088,PW
1089,ID
1090,ID
1091,ID
1092,ID
1093,PG
1094,PG
1095,PG
1096,ID
1097,ID
1098,TL
1099,PG
1100,SB
1101,PG
1102,PG
1103,ID
1104,SB
1105,SB
1106,SB
1107,SB
1108,ID
1109,ID
1110,ID
1111,CD
1112,TZ
1113,ID
1114,ID
1115,ID
1116,ID
1117,ID
1118,TL
1119,ID
1120,ID
1121,ID
1122,ID
1123,ID
1124,ID
1125,ID
1126,ID
1127,SB
1128,ID
1129,ID
1130,TZ
1131,PF
1132,SB
1133,SH
1134,SB
1135,ID
1136,SB
1137,ID
1138,SB
1139,ID
1140,ID
1141,PG
1142,TZ
1143,ID
1144,ID
1145,SB
1146,ID
1147,ID
1148,SB
1149,ID
1150,ID
1151,SB
1152,ID
1153,SB
1154,PG
1155,SB
1156,SB
1157,ID
1158,ID
1159,ID
1160,ID
1161,ID
1162,ID
1163,IO
1164,BR
1165,ID
1166,ID
1167,PG
1168,ID
1169,PG
1170,PG
1171,PG
1172,CG
1173,ID
1174,KI
1175,ID
1176,ID
1177,ID
1178,ID
1179,ID
1180,BR
1181,ID
1182,PG
1183,ID
1184,PG
1185,ID
1186,ID
1187,ID
1188,ID
1189,ID
1190,PG
1191,PE
1192,ID
1193,ID
1194,ID
1195,ID
1196,PG
1197,PG
1198,ID
1199,ID
1200,PG
1201,ID
1202,PG
1203,ID
1204,ID
1205,ID
1206,ID
1207,ID
1208,ID
1209,PG
1210,ID
1211,ID
1212,PG
1213,ID
1214,PG
1215,ID
1216,ID
1217,ID
1218,ID
1219,ID
1220,PG
1221,BI
1222,BR
1223,PG
1224,ID
1225,ID
1226,EC
1227,PG
1228,ID
1229,ID
1230,PG
1231,PG
1232,PG
1233,PG
1234,PG
1235,ID
1236,PG
1237,PG
1238,ID
1239,ID
1240,ID
1241,ID
1242,ID
1243,TV
1244,ID
1245,ID
1246,ID
1247,ID
1248,ID
1249,ID
1250,ID
1251,ID
1252,ID
1253,ID
1254,ID
1255,ID
1256,ID
1257,ID
1258,ID
1259,ID
1260,SB
1261,ID
1262,ID
1263,ID
1264,ID
1265,ID
1266,ID
1267,SB
1268,ID
1269,ID
1270,SB
1271,ID
1272,ID
1273,ID
1274,SB
1275,ID
1276,ID
1277,PE
1278,ID
1279,ID
1280,ID
1281,ID
1282,ID
1283,TV
1284,ID
1285,ID
1286,AO
1287,ID
1288,ID
1289,ID
1290,AO
1291,ID
1292,ID
1293,CD
1294,CD
1295,ID
1296,ID
1297,CF
1298,ID
1299,GQ
1300,ID
1301,ID
1302,KE
1303,CO
1304,ID
1305,BR
1306,ID
1307,ID
1308,ID
1309,ID
1310,ID
1311,SS
1312,KE
1313,MY
1314,ID
1315,MY
1316,ID
1317,GA
1318,ID
1319,FM
1320,ID
1321,ID
1322,ID
1323,ID
1324,CO
1325,KI
1326,EC
1327,SG
1328,SG
1329,ID
1330,ID
1331,ID
1332,ST
1333,ID
1334,ID
1335,ID
1336,ID
1337,ID
1338,KI
1339,MV
1340,KI
1341,ID
1342,ID
1343,BR
1344,ID
1345,ID
1346,CG
1347,GA
1348,ID
1349,ID
1350,BR
1351,ID
1352,ID
1353,CG
1354,ID
1355,ID
1356,CM
1357,MY
1358,GQ
1359,CM
1360,ID
1361,ID
1362,MY
1363,ID
1364,MY
1365,BR
1366,ID
1367,MY
1368,ID
1369,ID
1370,ID
1371,MY
1372,ID
1373,CO
1374,ID
1375,BR
1376,BR
1377,BR
1378,NG
1379,ID
1380,MY
1381,ET
1382,KE
1383,KE
1384,KE
1385,KI
1386,ID
1387,ID
1388,PH
1389,ID
1390,CM
1391,PH
1392,BN
1393,MY
1394,PH
1395,BN
1396,BN
1397,PH
1398,PH
1399,SS
1400,CD
1401,BN
1402,PH
1403,PH
1404,BI
1405,PG
1406,PG
1407,BR
1408,ID
1409,BI
1410,PG
1411,ID
1412,KE
1413,ID
1414,PG
1415,ID
1416,ID
1417,ID
1418,PG
1419,ID
1420,PG
1421,ID
1422,ID
1423,ID
1424,ID
1425,ID
1426,ID
1427,ID
1428,ID
1429,ID
1430,ID
1431,ID
1432,ID
1433,ID
1434,ID
1435,ID
1436,PG
1437,ID
1438,ID
1439,ID
1440,KE
1441,ID
1442,ID
1443,PG
1444,ID
1445,ID
1446,ID
1447,ID
1448,ID
1449,ID
1450,BR
1451,GQ
1452,CD
1453,ID
1454,EC
1455,ID
1456,KI
1457,PG
1458,ID
1459,KI
1460,BR
1461,ID
1462,EC
1463,PG
1464,ID
1465,BR
1466,ID
1467,ID
1468,ID
1469,ID
1470,ID
1471,ID
1472,ID
1473,BR
1474,BR
1475,KI
1476,ID
1477,RW
1478,RW
1479,KE
1480,TZ
1481,ID
1482,ID
1483,ID
1484,ID
1485,BR
1486,KI
1487,EC
1488,KI
1489,ID
1490,EC
1491,ID
1492,ID
1493,ID
1494,EC
1495,NR
1496,ID
1497,EC
1498,ID
1499,EC
1500,CO
1501,CD
1502,CD
1503,KE
1504,ID
1505,ID
1506,ID
1507,ID
1508,ID
1509,ID
1510,ID
1511,EC
1512,ID
1513,ID
1514,ID
1515,ID
1516,ID
1517,ID
1518,EC
1519,ID
1520,ID
1521,EC
1522,ID
1523,ID
1524,ID
1525,ID
1526,ID
1527,BR
1528,CO
1529,ID
1530,ID
1531,ID
1532,ID
1533,ID
1534,ID
1535,ID
1536,BR
1537,EC
1538,ID
1539,ID
1540,ID
1541,ID
1542,ID
1543,BR
1544,ID
1545,ID
1546,ID
1547,KI
1548,ID
1549,ID
1550,BR
1551,BR
1552,EC
1553,EC
1554,ID
1555,ST
1556,ID
1557,ID
1558,MV
1559,ID
1560,ID
1561,ID
1562,EC
1563,ID
1564,ID
1565,BR
1566,ID
1567,ID
1568,ID
1569,ID
1570,ID
1571,ID
1572,ID
1573,ID
1574,KI
1575,ID
1576,ID
1577,ID
1578,ID
1579,ID
1580,GQ
1581,ID
1582,ID
1583,ID
1584,ID
1585,KI
1586,ID
1587,PH
1588,IN
1589,PA
1590,PH
1591,IN
1592,IN
1593,PA
1594,PH
1595,IN
1596,ET
1597,PA
1598,PA
1599,LR
1600,IN
1601,PA
1602,GY
1603,GY
1604,GN
1605,CF
1606,CO
1607,VN
1608,PA
1609,PA
1610,SL
1611,LK
1612,VE
1613,PA
1614,PA
1615,IN
1616,PH
1617,PH
1618,PA
1619,IN
1620,VN
1621,PA
1622,PA
1623,TH
1624,CI
1625,ET
1626,MH
1627,LK
1628,TH
1629,TH
1630,FM
1631,CR
1632,LK
1633,PA
1634,SS
1635,LK
1636,PH
1637,TH
1638,TH
1639,PH
1640,PH
1641,LK
1642,VN
1643,MM
1644,TH
1645,FM
1646,PH
1647,MM
1648,GN
1649,MM
1650,VE
1651,PH
1652,TH
1653,GN
1654,CR
1655,YE
1656,HN
1657,FR
1658,HN
1659,ER
1660,SA
1661,CV
1662,CI
1663,PH
1664,BR
1665,PH
1666,FM
1667,CD
1668,MY
1669,PH
1670,PH
1671,FR
1672,PH
1673,MY
1674,MV
1675,CR
1676,PH
1677,FR
1678,ID
1679,MH
1680,ID
1681,PH
1682,FR
1683,ID
1684,PH
1685,MY
1686,GY
1687,PH
1688,ID
1689,PH
1690,MY
1691,PH
1692,SR
1693,PH
1694,MY
1695,PH
1696,MH
1697,PH
1698,GH
1699,PH
1700,PH
1701,PH
1702,PH
1703,PH
1704,UM
1705,TG
1706,MY
1707,UM
1708,MY
1709,PH
1710,UM
1711,PH
1712,PH
1713,BJ
1714,PH
1715,MY
1716,NG
1717,PH
1718,MY
1719,MY
1720,TH
1721,TH
1722,MM
1723,SD
1724,CI
1725,CO
1726,MM
1727,PH
1728,VE
1729,CP
1730,CO
1731,MM
1732,TH
1733,VN
1734,BF
1735,SD
1736,VN
1737,PH
1738,KH
1739,MM
1740,PH
1741,PH
1742,SO
1743,MM
1744,MM
1745,PH
1746,PH
1747,KH
1748,PH
1749,CI
1750,PH
1751,KH
1752,PH
1753,VE
1754,PH
1755,VE
1756,TT
1757,MM
1758,PH
1759,IN
1760,CF
1761,MM
1762,CR
1763,MM
1764,VE
1765,BJ
1766,PH
1767,ET
1768,CF
1769,GN
1770,PH
1771,PH
1772,GW
1773,MM
1774,MM
1775,GW
1776,PH
1777,MM
1778,GN
1779,CR
1780,XB
1781,VE
1782,GW
1783,GH
1784,BF
1785,PH
1786,BF
1787,VE
1788,PH
1789,GW
1790,GW
1791,GW
1792,CR
1793,GW
1794,PH
1795,PH
1796,MH
1797,PH
1798,MM
1799,PH
1800,GW
1801,PH
1802,GW
1803,GW
1804,GW
1805,UM
1806,PH
1807,MY
1808,TH
1809,PH
1810,MY
1811,PH
1812,MV
1813,LR
1814,PW
1815,PH
1816,MV
1817,MY
1818,MY
1819,FM
1820,PH
1821,PW
1822,PH
1823,MY
1824,TH
1825,PW
1826,CO
1827,IN
1828,MY
1829,TH
1830,PW
1831,PA
1832,MY
1833,PW
1834,MY
1835,MY
1836,PH
1837,FM
1838,TH
1839,FM
1840,IN
1841,FM
1842,CF
1843,PA
1844,CI
1845,PA
1846,PA
1847,PW
1848,SL
1849,PA
1850,PW
1851,PA
1852,TH
1853,TH
1854,IN
1855,PH
1856,PA
1857,TH
1858,YE
1859,SA
1860,CV
1861,MR
1862,XA
1863,MP
1864,SA
1865,IN
1866,CV
1867,SA
1868,MS
1869,CV
1870,XA
1871,SA
1872,SA
1873,CV
1874,SA
1875,SA
1876,SA
1877,AG
1878,CV
1879,KN
1880,KN
1881,BZ
1882,KN
1883,BZ
1884,OM
1885,BQ
1886,OM
1887,SA
1888,DO
1889,MP
1890,BQ
1891,AG
1892,VI
1893,GT
1894,BZ
1895,BL
1896,ER
1897,ER
1898,BZ
1899,FR
1900,SX
1901,MP
1902,HT
1903,FR
1904,PR
1905,PH
1906,LC
1907,MM
1908,MP
1909,MM
1910,PH
1911,ET
1912,PH
1913,PH
1914,NI
1915,GT
1916,HN
1917,KH
1918,GT
1919,YE
1920,KH
1921,KH
1922,PH
1923,ML
1924,FR
1925,PH
1926,FR
1927,ER
1928,PH
1929,CV
1930,BF
1931,NI
1932,HN
1933,CV
1934,PH
1935,ER
1936,BF
1937,YE
1938,MP
1939,XM
1940,ER
1941,YE
1942,XM
1943,ER
1944,MP
1945,CV
1946,CV
1947,VN
1948,YE
1949,ER
1950,YE
1951,DM
1952,SC
1953,GT
1954,YE
1955,YE
1956,YE
1957,MM
1958,ER
1959,FR
1960,ER
1961,GT
1962,ER
1963,VN
1964,HN
1965,FR
1966,ER
1967,SN
1968,MR
1969,ER
1970,ER
1971,PH
1972,HN
1973,MX
1974,ER
1975,ER
1976,SN
1977,CV
1978,YE
1979,ER
1980,YE
1981,YE
1982,FR
1983,ER
1984,MP
1985,MR
1986,VG
1987,SD
1988,MP
1989,MM
1990,MX
1991,PH
1992,MM
1993,PR
1994,MP
1995,BZ
1996,DO
1997,AI
1998,PR
1999,VI
2000,MX
2001,VI
2002,XL
2003,VG
2004,VG
2005,BZ
2006,BZ
2007,VG
2008,VG
2009,PR
2010,JM
2011,PH
2012,HT
2013,SA
2014,PH
2015,HT
2016,MM
2017,MX
2018,MX
2019,PH
2020,GW
2021,PH
2022,MM
2023,TT
2024,GW
2025,PH
2026,PH
2027,PH
2028,GW
2029,PH
2030,MM
2031,GW
2032,DJ
2033,SO
2034,FM
2035,PH
2036,GW
2037,IN
2038,PH
2039,PH
2040,MH
2041,VE
2042,IN
2043,GW
2044,GW
2045,GW
2046,KH
2047,BJ
2048,PH
2049,TH
2050,PH
2051,MM
2052,MM
2053,VE
2054,MM
2055,PH
2056,VE
2057,CO
2058,PH
2059,TH
2060,IN
2061,MM
2062,PH
2063,VE
2064,MM
2065,PH
2066,GW
2067,VE
2068,BF
2069,MM
2070,PH
2071,PH
2072,PH
2073,GW
2074,PH
2075,SO
2076,NI
2077,PH
2078,MM
2079,PH
2080,PH
2081,PH
2082,IN
2083,MM
2084,PH
2085,PH
2086,PH
2087,TH
2088,MM
2089,VE
2090,YE
2091,PH
2092,NI
2093,IN
2094,MM
2095,BF
2096,SD
2097,GD
2098,YE
2099,PH
2100,IN
2101,GW
2102,MM
2103,IN
2104,IN
2105,BQ
2106,PH
2107,GW
2108,PH
2109,CW
2110,BJ
2111,MM
2112,CO
2113,PH
2114,DJ
2115,PH
2116,GN
2117,PH
2118,VC
2119,PH
2120,MM
2121,CO
2122,MM
2123,AW
2124,PH
2125,PH
2126,VC
2127,NI
2128,PH
2129,MM
2130,YE
2131,GN
2132,GN
2133,GW
2134,PH
2135,PH
2136,DJ
2137,DJ
2138,YE
2139,VN
2140,TH
2141,MM
2142,PH
2143,MM
2144,PH
2145,PH
2146,PH
2147,ER
2148,IN
2149,IN
2150,VC
2151,NI
2152,SN
2153,CM
2154,CM
2155,PH
2156,MM
2157,SV
2158,PH
2159,SV
2160,HN
2161,BB
2162,CO
2163,VC
2164,BF
2165,HN
2166,IN
2167,TH
2168,PH
2169,IN
2170,PH
2171,PH
2172,GM
2173,GU
2174,PH
2175,PH
2176,IN
2177,NG
2178,SV
2179,YE
2180,GM
2181,PH
2182,PH
2183,YE
2184,MM
2185,NE
2186,PH
2187,PH
2188,YE
2189,HK
2190,CN
2191,CN
2192,MO
2193,EG
2194,US
2195,BS
2196,HK
2197,BD
2198,IN
2199,LA
2200,IN
2201,BD
2202,CN
2203,BS
2204,BS
2205,IN
2206,CN
2207,CU
2208,BS
2209,IN
2210,HK
2211,CN
2212,BD
2213,CU
2214,BD
2215,CU
2216,BS
2217,BS
2218,CU
2219,CU
2220,CU
2221,CN
2222,OM
2223,BD
2224,BS
2225,CU
2226,CU
2227,CU
2228,BS
2229,CN
2230,IN
2231,CU
2232,CU
2233,NE
2234,CU
2235,IN
2236,CU
2237,BS
2238,BS
2239,EG
2240,XF
2241,CU
2242,CU
2243,CU
2244,CU
2245,CU
2246,CU
2247,CN
2248,CU
2249,IN
2250,IN
2251,BS
2252,CN
2253,IN
2254,LY
2255,BS
2256,BS
2257,CN
2258,DZ
2259,LY
2260,CN
2261,CN
2262,BS
2263,IN
2264,IN
2265,BM
2266,JP
2267,JO
2268,HT
2269,SA
2270,OM
2271,PH
2272,ML
2273,PH
2274,UM
2275,KY
2276,PH
2277,KY
2278,SD
2279,MM
2280,PH
2281,DO
2282,KY
2283,MP
2284,MR
2285,KY
2286,MM
2287,DO
2288,HT
2289,MM
2290,MM
2291,HT
2292,CN
2293,VN
2294,US
2295,PH
2296,LA
2297,IN
2298,MM
2299,PH
2300,MX
2301,MP
2302,US
2303,OM
2304,CN
2305,SD
2306,VN
2307,PH
2308,VN
2309,LY
2310,LY
2311,VN
2312,CU
2313,MX
2314,US
2315,CN
2316,CU
2317,US
2318,VN
2319,VN
2320,VN
2321,CN
2322,CU
2323,MR
2324,VN
2325,CU
2326,MM
2327,US
2328,BS
2329,MX
2330,VN
2331,CN
2332,MX
2333,CN
2334,BS
2335,CN
2336,BS
2337,BS
2338,BS
2339,IN
2340,EH
2341,IN
2342,CN
2343,IN
2344,IN
2345,IN
2346,IN
2347,IN
2348,IN
2349,JP
2350,BS
2351,BS
2352,AE
2353,AE
2354,BS
2355,JP
2356,AE
2357,AE
2358,IN
2359,PK
2360,IN
2361,IN
2362,BS
2363,IN
2364,BS
2365,BS
2366,IN
2367,AE
2368,PK
2369,JP
2370,JP
2371,MX
2372,AE
2373,AE
2374,BS
2375,PK
2376,MX
2377,BS
2378,AE
2379,JP
2380,PK
2381,CN
2382,JP
2383,PK
2384,JP
2385,CN
2386,MX
2387,MX
2388,AE
2389,CN
2390,AE
2391,BS
2392,US
2393,US
2394,PK
2395,MX
2396,SA
2397,JP
2398,MX
2399,AE
2400,US
2401,AE
2402,JP
2403,MX
2404,BS
2405,BS
2406,US
2407,US
2408,QA
2409,PK
2410,US
2411,BS
2412,JP
2413,JP
2414,JP
2415,US
2416,AE
2417,BS
2418,OM
2419,AE
2420,ML
2421,DZ
2422,TC
2423,TC
2424,VN
2425,MX
2426,BS
2427,MX
2428,MX
2429,LA
2430,CU
2431,MX
2432,IN
2433,CU
2434,CU
2435,CU
2436,CU
2437,CN
2438,CN
2439,MX
2440,CU
2441,TC
2442,US
2443,CN
2444,TC
2445,MX
2446,CN
2447,TC
2448,TC
2449,BD
2450,CN
2451,CN
2452,BD
2453,CU
2454,BD
2455,IN
2456,CN
2457,TC
2458,BD
2459,BD
2460,BD
2461,CN
2462,LY
2463,US
2464,EG
2465,SD
2466,SD
2467,SD
2468,CN
2469,CN
2470,BD
2471,BD
2472,CN
2473,CU
2474,MX
2475,CN
2476,JP
2477,CN
2478,IL
2479,MX
2480,JP
2481,JP
2482,IL
2483,CN
2484,MX
2485,JP
2486,JP
2487,JP
2488,PT
2489,JP
2490,JP
2491,JP
2492,US
2493,JP
2494,JP
2495,JP
2496,IL
2497,PT
2498,JP
2499,LY
2500,LY
2501,IN
2502,XE
2503,CN
2504,JP
2505,JP
2506,JP
2507,JP
2508,US
2509,IL
2510,JO
2511,MX
2512,US
2513,JP
2514,US
2515,CN
2516,CN
2517,US
2518,IR
2519,JP
2520,US
2521,CN
2522,EG
2523,CN
2524,CN
2525,MX
2526,KW
2527,JP
2528,IQ
2529,CN
2530,US
2531,PT
2532,CN
2533,IQ
2534,US
2535,IN
2536,CN
2537,CN
2538,DZ
2539,US
2540,CN
2541,CN
2542,US
2543,CN
2544,IR
2545,CN
2546,JP
2547,CN
2548,JP
2549,JP
2550,US
2551,CN
2552,CN
2553,JP
2554,JP
2555,JP
2556,JP
2557,IN
2558,CN
2559,US
2560,CN
2561,US
2562,EG
2563,IN
2564,EG
2565,CN
2566,CN
2567,IL
2568,PS
2569,IL
2570,EG
2571,EG
2572,LY
2573,IL
2574,JO
2575,JO
2576,JP
2577,AF
2578,JP
2579,CN
2580,US
2581,US
2582,JO
2583,IQ
2584,IN
2585,CN
2586,JP
2587,JP
2588,JP
2589,KR
2590,JP
2591,KR
2592,JP
2593,KR
2594,LB
2595,IL
2596,IL
2597,US
2598,JP
2599,JO
2600,IQ
2601,CN
2602,JP
2603,JP
2604,US
2605,JP
2606,KR
2607,KR
2608,JP
2609,JP
2610,JP
2611,JP
2612,TN
2613,JP
2614,JP
2615,JP
2616,KR
2617,JP
2618,JP
2619,US
2620,US
2621,US
2622,KR
2623,JP
2624,KR
2625,KR
2626,KR
2627,JP
2628,KR
2629,JP
2630,KR
2631,KR
2632,KR
2633,JP
2634,KR
2635,JP
2636,JP
2637,JP
2638,KR
2639,KR
2640,JP
2641,KR
2642,KR
2643,JP
2644,SA
2645,MX
2646,MX
2647,MX
2648,BS
2649,MX
2650,CN
2651,MX
2652,PK
2653,CN
2654,BS
2655,BD
2656,BS
2657,MX
2658,CN
2659,CN
2660,AE
2661,AE
2662,CN
2663,MX
2664,AE
2665,US
2666,US
2667,MX
2668,BS
2669,MX
2670,SA
2671,JP
2672,SA
2673,BS
2674,SA
2675,SA
2676,PK
2677,AE
2678,BH
2679,CN
2680,BH
2681,SA
2682,CN
2683,MX
2684,MX
2685,BH
2686,SA
2687,BS
2688,XN
2689,BS
2690,SA
2691,JP
2692,IR
2693,IR
2694,XN
2695,MX
2696,JP
2697,AE
2698,AE
2699,MX
2700,US
2701,QA
2702,MX
2703,BH
2704,CN
2705,JP
2706,BH
2707,BH
2708,IR
2709,MX
2710,IR
2711,BS
2712,OM
2713,OM
2714,JP
2715,JP
2716,US
2717,BS
2718,CN
2719,IR
2720,BD
2721,CN
2722,JP
2723,BS
2724,BS
2725,JP
2726,US
2727,CN
2728,IR
2729,IR
2730,JP
2731,US
2732,MX
2733,JP
2734,BS
2735,US
2736,BS
2737,IR
2738,BS
2739,JP
2740,IR
2741,BS
2742,US
2743,BS
2744,BS
2745,JP
2746,US
2747,CN
2748,IR
2749,JP
2750,BS
2751,JP
